id	callNumberBibliographic_mv	category	categoryContent_mv	categoryMedia_mv	categoryMedium_mv	categoryPublication_mv	categorySub	categorySubSub	classificationSubjectOther_mv	classification_id_mv	confidential	corporationAbout_id_mv	corporationByConference_creator_mv	corporationByConference_id_mv	corporationByConference_role_mv	corporationByTerritory_creator_mv	corporationByTerritory_id_mv	corporationByTerritory_role_mv	corporationBy_creator_mv	corporationBy_id_mv	corporationBy_role_mv	country_mv	dateCataloged	dateModified	dateOrigin	dateOriginComment_mv	description_text_mv	description_type_mv	digitalObject_id_mv	edition	editionNormalized	extent	extentFormat	extentIllustrations_mv	extentSupplements	genreOther_mv	gndRelation_comment_mv	gndRelation_id_mv	gndRelation_text_mv	gndRelation_type_mv	headword_mv	identifier_id_mv	identifier_type_mv	index	inventory	inventoryMissing	isbn_mv	ismn_mv	issn_mv	journalIssue_id_mv	languageOriginal_mv	language_mv	note	noteBibliography_mv	noteContent_mv	noteExplanatory_text_mv	noteExplanatory_type_mv	noteFootnote_text_mv	noteFootnote_type_mv	noteOther_mv	noteRemark_text_mv	noteRemark_type_mv	noteRequirements_mv	parentIssueDate	parentIssueNumber	parentIssuePage	parentIssueVolume	parentIssueYear	parentIssueYearVolume	parentTitleOriginal_mv	parentVolumeNormalized_mv	parentVolumeTotal	parentVolume_mv	parent_id_mv	parent_type_mv	personAbout_id_mv	personBy_creator_mv	personBy_id_mv	personBy_role_mv	publicationHistory	publisherOriginalLocation_mv	publisherOriginal_text_mv	publisherOriginal_type_mv	publisher_id_mv	reference_text_mv	reference_type_mv	relation_id_mv	relation_type_mv	scholarlyPublication_date_mv	scholarlyPublication_location_mv	scholarlyPublication_text_mv	scholarlyPublication_type_mv	statusCataloging	statusEditing	statusJournalReview	subjectOther_mv	subject_id_mv	subseries	title	titleMain_text	titleOther_language_mv	titleOther_text_mv	titleOther_type_mv	titleResponsability	titleResponsabilityFull	titleShort	titleSuffix	url	vendor_id_mv	vendor_type_mv	website_description_mv	website_url_mv	workAbout_id_mv	workCompilation_id_mv	work_id_mv
AK00002003																																																																																																			Dieser Datensatz enhält ein Zusatzfeld BLABLA, das bei der Konvertierung entfällt.									https://www.dla-marbach.de/find/opac/id/AK00002003							
AK00002004				1n␟bu␟CD																																																																																															Von drei Codes in categoryMedia_mv bleibt nur CD erhalten									https://www.dla-marbach.de/find/opac/id/AK00002004							
AK00000021		Werktitel																							2000											genre	GND-Relation 1 Anmerkung␟GND-Relation 2 Anmerkung	GND-Relation 1 ID␟GND-Relation 2 ID	GND-Relation 1 Titel (Achtung: Wenn kein Werktitel dann freies Schlagwort)␟GND-Relation 2 Titel (Achtung: Wenn kein Werktitel dann freies Schlagwort)	GND-Relation 1 Typ␟GND-Relation 2 Typ																																						PE00000001																					Werk 1	Werk 1								https://www.dla-marbach.de/find/opac/id/AK00000021							
AK00000022		Werktitel																																		genre																																										PE00000002																					Werk 2	Werk 2								https://www.dla-marbach.de/find/opac/id/AK00000022							
AK00000023		Werktitel																							2000-01																																																					PE00000003																					Werk 3	Werk 3								https://www.dla-marbach.de/find/opac/id/AK00000023							
AK00003001																									1968-05-22																																																																										Konvertierung von 19680522 in 1968-05-22									https://www.dla-marbach.de/find/opac/id/AK00003001							
AK00003002																									1968-05																																																																										Konvertierung von 19680500 in 1968-05									https://www.dla-marbach.de/find/opac/id/AK00003002							
AK00003003																									1968																																																																										Konvertierung von 19680000 in 1968									https://www.dla-marbach.de/find/opac/id/AK00003003							
AK00003004																																																																																																			Nichtnormierte Datumsangabe Mai 1968 entfällt									https://www.dla-marbach.de/find/opac/id/AK00003004							
AK00003005																																																																																																			Nichtnormierte Datumsangabe 2021/2022 entfällt									https://www.dla-marbach.de/find/opac/id/AK00003005							
AK00003006																																																																																																			Zwei nichtnormierte Datumsangaben entfallen									https://www.dla-marbach.de/find/opac/id/AK00003006							
AK00000031																																																																																																			Titel über 1			Alternativtitel 1␟Alternativtitel 2						https://www.dla-marbach.de/find/opac/id/AK00000031							
AK00000032																																																																																																			Titel über 2			Alternativtitel						https://www.dla-marbach.de/find/opac/id/AK00000032							
AK00004001																																																							Kapitel 1: Einleitung<br>Kapitel 2: Hauptteil/SP/Kapitel 3: Schluss																																												Inhaltsangabe mit aDis Zeilenumbrüchen <br> und /SP/ die NICHT ersetzt werden									https://www.dla-marbach.de/find/opac/id/AK00004001							
AK00004002																																																										"[1] Fußnote mit aDIS Zeilenumbruch Variante 1
[2] Fußnote mit aDIS Zeilenumbruch Variante 2
[3] Fußnote ohne Zeilenumbruch"																																									Drei Fußnoten mit aDIS Zeilenumbrüchen <br> und /SP/ die ersetzt werden									https://www.dla-marbach.de/find/opac/id/AK00004002							
AK00004003																																																							Diese Zusammenfassung enthält mehr als 100 Zeichen und hat deshalb einen Zeilenumbruch im Quellformat aDIS Token aber nicht im Zielformat CSV.																																												Inhaltsangabe mit mehr als 100 Zeichen									https://www.dla-marbach.de/find/opac/id/AK00004003							
AK00004004																																																							Tabs und Leerzeichen am Ende entfallen:␟Tabs mittendrin:           werden ersetzt.																																												Inhaltsangabe mit fünf Tabs, die durch Leerzeichen ersetzt werden.									https://www.dla-marbach.de/find/opac/id/AK00004004							
AK00000041																																																																																																			Manifestation 1									https://www.dla-marbach.de/find/opac/id/AK00000041							
AK00000042																																																																																																			Manifestation 2									https://www.dla-marbach.de/find/opac/id/AK00000042							
AK00005001											True																																																																																								Vertraulicher Datensatz									https://www.dla-marbach.de/find/opac/id/AK00005001							
AK00005002											False																																																																																								Öffentlicher Datensatz									https://www.dla-marbach.de/find/opac/id/AK00005002							
AK00000051																																																																																																			Zeitschriftenheft 1									https://www.dla-marbach.de/find/opac/id/AK00000051							
AK00000052																																																																																																			Zeitschriftenheft 2									https://www.dla-marbach.de/find/opac/id/AK00000052							
AK00006001																			creator␟contributor	KS00000001␟KS00000002																																																									contributor␟␣	PE00000001␟PE00000002																					Fehlende Angabe in SUCHEF/GFUPER: Zwei Personen (1: beteiligt, 2: -) und zwei Körperschaften (1: urheber, 2: beteiligt)									https://www.dla-marbach.de/find/opac/id/AK00006001							
AK00006002																			creator␟contributor	KS00000001␟KS00000002																																																									contributor␟creator	PE00000001␟PE00000002																					Zusätzliche Angabe in SUCHEF/GFUPER: Zwei Personen (1: beteiligt, 2: urheber) und zwei Körperschaften (1: urheber, 2: beteiligt)									https://www.dla-marbach.de/find/opac/id/AK00006002							
AK00007001																																																																																		A␟B																	Platzhalter in Korrelationen: A0412 ohne AI412									https://www.dla-marbach.de/find/opac/id/AK00007001							
AK00007002																																																																																			A␟␣␟B																Platzhalter in Korrelationen: AI412 ohne A0412									https://www.dla-marbach.de/find/opac/id/AK00007002							
AK00007003																																																																																		A␟B␟C␟D␟E	␣␟␣␟␣␟␣␟␣																Platzhalter in Korrelationen: A0412 mit einem AI412									https://www.dla-marbach.de/find/opac/id/AK00007003							
AK00007004																																																																																		A␟B	A␟B																Platzhalter in Korrelationen: 2x A0412 und 1x AI412									https://www.dla-marbach.de/find/opac/id/AK00007004							
AK00099999																																																							"Null: wird gelöscht␟CRLF über Fortsetzungszeile wird ersetzt:
wenn danach etwas folgt␟CRLF wird ersetzt:
wenn danach etwas folgt␟CRLF am Ende wird ersetzt aber entfällt:␟CR mittendrin: wird gelöscht"																																												Ersetzung von Null-Character und Windows-Zeilenumbrüchen									https://www.dla-marbach.de/find/opac/id/AK00099999							
